

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:55:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2883  02BC  0841               	movf	___fldiv@b+3,w
  2884  02BD  00C2               	movwf	??___fldiv
  2885  02BE  0742               	addwf	??___fldiv,w
  2886  02BF  00FF               	movwf	btemp+1
  2887  02C0  087F               	movf	btemp+1,w
  2888  02C1  00D2               	movwf	___fldiv@bexp
  2889  02C2                     l1472:
  2890  02C2  1FC0               	btfss	___fldiv@b+2,7
  2891  02C3  2AC5               	goto	u1351
  2892  02C4  2AC6               	goto	u1350
  2893  02C5                     u1351:
  2894  02C5  2AC7               	goto	l1476
  2895  02C6                     u1350:
  2896  02C6                     l1474:
  2897  02C6  1452               	bsf	___fldiv@bexp,0
  2898  02C7                     l1476:
  2899  02C7  0852               	movf	___fldiv@bexp,w
  2900  02C8  1903               	btfsc	3,2
  2901  02C9  2ACB               	goto	u1361
  2902  02CA  2ACC               	goto	u1360
  2903  02CB                     u1361:
  2904  02CB  2ADC               	goto	l1486
  2905  02CC                     u1360:
  2906  02CC                     l1478:
  2907  02CC  0A52               	incf	___fldiv@bexp,w
  2908  02CD  1D03               	btfss	3,2
  2909  02CE  2AD0               	goto	u1371
  2910  02CF  2AD1               	goto	u1370
  2911  02D0                     u1371:
  2912  02D0  2AD9               	goto	l1482
  2913  02D1                     u1370:
  2914  02D1                     l1480:
  2915  02D1  3000               	movlw	0
  2916  02D2  00C1               	movwf	___fldiv@b+3
  2917  02D3  3000               	movlw	0
  2918  02D4  00C0               	movwf	___fldiv@b+2
  2919  02D5  3000               	movlw	0
  2920  02D6  00BF               	movwf	___fldiv@b+1
  2921  02D7  3000               	movlw	0
  2922  02D8  00BE               	movwf	___fldiv@b
  2923  02D9                     l1482:
  2924  02D9  17C0               	bsf	___fldiv@b+2,7
  2925  02DA                     l1484:
  2926  02DA  01C1               	clrf	___fldiv@b+3
  2927  02DB  2AE4               	goto	l1488
  2928  02DC                     l1486:
  2929  02DC  3000               	movlw	0
  2930  02DD  00C1               	movwf	___fldiv@b+3
  2931  02DE  3000               	movlw	0
  2932  02DF  00C0               	movwf	___fldiv@b+2
  2933  02E0  3000               	movlw	0
  2934  02E1  00BF               	movwf	___fldiv@b+1
  2935  02E2  3000               	movlw	0
  2936  02E3  00BE               	movwf	___fldiv@b
  2937  02E4                     l1488:
  2938  02E4  083D               	movf	___fldiv@a+3,w
  2939  02E5  3980               	andlw	128
  2940  02E6  00FF               	movwf	btemp+1
  2941  02E7  087F               	movf	btemp+1,w
  2942  02E8  06CB               	xorwf	___fldiv@sign,f
  2943  02E9                     l1490:
  2944  02E9  083D               	movf	___fldiv@a+3,w
  2945  02EA  00C2               	movwf	??___fldiv
  2946  02EB  0742               	addwf	??___fldiv,w
  2947  02EC  00FF               	movwf	btemp+1
  2948  02ED  087F               	movf	btemp+1,w
  2949  02EE  00D3               	movwf	___fldiv@aexp
  2950  02EF                     l1492:
  2951  02EF  1FBC               	btfss	___fldiv@a+2,7
  2952  02F0  2AF2               	goto	u1381
  2953  02F1  2AF3               	goto	u1380
  2954  02F2                     u1381:
  2955  02F2  2AF4               	goto	l1496
  2956  02F3                     u1380:
  2957  02F3                     l1494:
  2958  02F3  1453               	bsf	___fldiv@aexp,0
  2959  02F4                     l1496:
  2960  02F4  0853               	movf	___fldiv@aexp,w
  2961  02F5  1903               	btfsc	3,2
  2962  02F6  2AF8               	goto	u1391
  2963  02F7  2AF9               	goto	u1390
  2964  02F8                     u1391:
  2965  02F8  2B09               	goto	l1506
  2966  02F9                     u1390:
  2967  02F9                     l1498:
  2968  02F9  0A53               	incf	___fldiv@aexp,w
  2969  02FA  1D03               	btfss	3,2
  2970  02FB  2AFD               	goto	u1401
  2971  02FC  2AFE               	goto	u1400
  2972  02FD                     u1401:
  2973  02FD  2B06               	goto	l1502
  2974  02FE                     u1400:
  2975  02FE                     l1500:
  2976  02FE  3000               	movlw	0
  2977  02FF  00BD               	movwf	___fldiv@a+3
  2978  0300  3000               	movlw	0
  2979  0301  00BC               	movwf	___fldiv@a+2
  2980  0302  3000               	movlw	0
  2981  0303  00BB               	movwf	___fldiv@a+1
  2982  0304  3000               	movlw	0
  2983  0305  00BA               	movwf	___fldiv@a
  2984  0306                     l1502:
  2985  0306  17BC               	bsf	___fldiv@a+2,7
  2986  0307                     l1504:
  2987  0307  01BD               	clrf	___fldiv@a+3
  2988  0308  2B11               	goto	l557
  2989  0309                     l1506:
  2990  0309  3000               	movlw	0
  2991  030A  00BD               	movwf	___fldiv@a+3
  2992  030B  3000               	movlw	0
  2993  030C  00BC               	movwf	___fldiv@a+2
  2994  030D  3000               	movlw	0
  2995  030E  00BB               	movwf	___fldiv@a+1
  2996  030F  3000               	movlw	0
  2997  0310  00BA               	movwf	___fldiv@a
  2998  0311                     l557:
  2999  0311  083D               	movf	___fldiv@a+3,w
  3000  0312  043C               	iorwf	___fldiv@a+2,w
  3001  0313  043B               	iorwf	___fldiv@a+1,w
  3002  0314  043A               	iorwf	___fldiv@a,w
  3003  0315  1D03               	skipz
  3004  0316  2B18               	goto	u1411
  3005  0317  2B19               	goto	u1410
  3006  0318                     u1411:
  3007  0318  2B32               	goto	l1516
  3008  0319                     u1410:
  3009  0319                     l1508:
  3010  0319  3000               	movlw	0
  3011  031A  00C1               	movwf	___fldiv@b+3
  3012  031B  3000               	movlw	0
  3013  031C  00C0               	movwf	___fldiv@b+2
  3014  031D  3000               	movlw	0
  3015  031E  00BF               	movwf	___fldiv@b+1
  3016  031F  3000               	movlw	0
  3017  0320  00BE               	movwf	___fldiv@b
  3018  0321  3080               	movlw	128
  3019  0322  04C0               	iorwf	___fldiv@b+2,f
  3020  0323  307F               	movlw	127
  3021  0324  04C1               	iorwf	___fldiv@b+3,f
  3022  0325                     l1510:
  3023  0325  084B               	movf	___fldiv@sign,w
  3024  0326  00FF               	movwf	btemp+1
  3025  0327  087F               	movf	btemp+1,w
  3026  0328  04C1               	iorwf	___fldiv@b+3,f
  3027  0329                     l1512:
  3028  0329  0841               	movf	___fldiv@b+3,w
  3029  032A  00BD               	movwf	?___fldiv+3
  3030  032B  0840               	movf	___fldiv@b+2,w
  3031  032C  00BC               	movwf	?___fldiv+2
  3032  032D  083F               	movf	___fldiv@b+1,w
  3033  032E  00BB               	movwf	?___fldiv+1
  3034  032F  083E               	movf	___fldiv@b,w
  3035  0330  00BA               	movwf	?___fldiv
  3036  0331  2C91               	goto	l559
  3037  0332                     l1516:
  3038  0332  0852               	movf	___fldiv@bexp,w
  3039  0333  1D03               	btfss	3,2
  3040  0334  2B36               	goto	u1421
  3041  0335  2B37               	goto	u1420
  3042  0336                     u1421:
  3043  0336  2B40               	goto	l1522
  3044  0337                     u1420:
  3045  0337                     l1518:
  3046  0337  3000               	movlw	0
  3047  0338  00BD               	movwf	?___fldiv+3
  3048  0339  3000               	movlw	0
  3049  033A  00BC               	movwf	?___fldiv+2
  3050  033B  3000               	movlw	0
  3051  033C  00BB               	movwf	?___fldiv+1
  3052  033D  3000               	movlw	0
  3053  033E  00BA               	movwf	?___fldiv
  3054  033F  2C91               	goto	l559
  3055  0340                     l1522:
  3056  0340  0852               	movf	___fldiv@bexp,w
  3057  0341  00C2               	movwf	??___fldiv
  3058  0342  01C3               	clrf	??___fldiv+1
  3059  0343  0843               	movf	??___fldiv+1,w
  3060  0344  00C5               	movwf	??___fldiv+3
  3061  0345  0853               	movf	___fldiv@aexp,w
  3062  0346  0242               	subwf	??___fldiv,w
  3063  0347  00C4               	movwf	??___fldiv+2
  3064  0348  1C03               	skipc
  3065  0349  03C5               	decf	??___fldiv+3,f
  3066  034A  0844               	movf	??___fldiv+2,w
  3067  034B  3E7F               	addlw	127
  3068  034C  00CC               	movwf	___fldiv@new_exp
  3069  034D  0845               	movf	??___fldiv+3,w
  3070  034E  1803               	skipnc
  3071  034F  3E01               	addlw	1
  3072  0350  3E00               	addlw	0
  3073  0351  00CD               	movwf	___fldiv@new_exp+1
  3074  0352                     l1524:
  3075  0352  0841               	movf	___fldiv@b+3,w
  3076  0353  00CA               	movwf	___fldiv@rem+3
  3077  0354  0840               	movf	___fldiv@b+2,w
  3078  0355  00C9               	movwf	___fldiv@rem+2
  3079  0356  083F               	movf	___fldiv@b+1,w
  3080  0357  00C8               	movwf	___fldiv@rem+1
  3081  0358  083E               	movf	___fldiv@b,w
  3082  0359  00C7               	movwf	___fldiv@rem
  3083  035A                     l1526:
  3084  035A  3000               	movlw	0
  3085  035B  00C1               	movwf	___fldiv@b+3
  3086  035C  3000               	movlw	0
  3087  035D  00C0               	movwf	___fldiv@b+2
  3088  035E  3000               	movlw	0
  3089  035F  00BF               	movwf	___fldiv@b+1
  3090  0360  3000               	movlw	0
  3091  0361  00BE               	movwf	___fldiv@b
  3092  0362                     l1528:
  3093  0362  3000               	movlw	0
  3094  0363  00D1               	movwf	___fldiv@grs+3
  3095  0364  3000               	movlw	0
  3096  0365  00D0               	movwf	___fldiv@grs+2
  3097  0366  3000               	movlw	0
  3098  0367  00CF               	movwf	___fldiv@grs+1
  3099  0368  3000               	movlw	0
  3100  0369  00CE               	movwf	___fldiv@grs
  3101  036A                     l1530:
  3102  036A  01D3               	clrf	___fldiv@aexp
  3103  036B  2BB6               	goto	l1550
  3104  036C                     l1532:
  3105  036C  0853               	movf	___fldiv@aexp,w
  3106  036D  1903               	btfsc	3,2
  3107  036E  2B70               	goto	u1431
  3108  036F  2B71               	goto	u1430
  3109  0370                     u1431:
  3110  0370  2B91               	goto	l1542
  3111  0371                     u1430:
  3112  0371                     l1534:
  3113  0371  3001               	movlw	1
  3114  0372  00C2               	movwf	??___fldiv
  3115  0373                     u1445:
  3116  0373  1003               	clrc
  3117  0374  0DC7               	rlf	___fldiv@rem,f
  3118  0375  0DC8               	rlf	___fldiv@rem+1,f
  3119  0376  0DC9               	rlf	___fldiv@rem+2,f
  3120  0377  0DCA               	rlf	___fldiv@rem+3,f
  3121  0378  0BC2               	decfsz	??___fldiv,f
  3122  0379  2B73               	goto	u1445
  3123  037A  3001               	movlw	1
  3124  037B  00C2               	movwf	??___fldiv
  3125  037C                     u1455:
  3126  037C  1003               	clrc
  3127  037D  0DBE               	rlf	___fldiv@b,f
  3128  037E  0DBF               	rlf	___fldiv@b+1,f
  3129  037F  0DC0               	rlf	___fldiv@b+2,f
  3130  0380  0DC1               	rlf	___fldiv@b+3,f
  3131  0381  0BC2               	decfsz	??___fldiv,f
  3132  0382  2B7C               	goto	u1455
  3133  0383                     l1536:
  3134  0383  1FD1               	btfss	___fldiv@grs+3,7
  3135  0384  2B86               	goto	u1461
  3136  0385  2B87               	goto	u1460
  3137  0386                     u1461:
  3138  0386  2B88               	goto	l1540
  3139  0387                     u1460:
  3140  0387                     l1538:
  3141  0387  143E               	bsf	___fldiv@b,0
  3142  0388                     l1540:
  3143  0388  3001               	movlw	1
  3144  0389  00C2               	movwf	??___fldiv
  3145  038A                     u1475:
  3146  038A  1003               	clrc
  3147  038B  0DCE               	rlf	___fldiv@grs,f
  3148  038C  0DCF               	rlf	___fldiv@grs+1,f
  3149  038D  0DD0               	rlf	___fldiv@grs+2,f
  3150  038E  0DD1               	rlf	___fldiv@grs+3,f
  3151  038F  0BC2               	decfsz	??___fldiv,f
  3152  0390  2B8A               	goto	u1475
  3153  0391                     l1542:
  3154  0391  083D               	movf	___fldiv@a+3,w
  3155  0392  024A               	subwf	___fldiv@rem+3,w
  3156  0393  1D03               	skipz
  3157  0394  2B9F               	goto	u1485
  3158  0395  083C               	movf	___fldiv@a+2,w
  3159  0396  0249               	subwf	___fldiv@rem+2,w
  3160  0397  1D03               	skipz
  3161  0398  2B9F               	goto	u1485
  3162  0399  083B               	movf	___fldiv@a+1,w
  3163  039A  0248               	subwf	___fldiv@rem+1,w
  3164  039B  1D03               	skipz
  3165  039C  2B9F               	goto	u1485
  3166  039D  083A               	movf	___fldiv@a,w
  3167  039E  0247               	subwf	___fldiv@rem,w
  3168  039F                     u1485:
  3169  039F  1C03               	skipc
  3170  03A0  2BA2               	goto	u1481
  3171  03A1  2BA3               	goto	u1480
  3172  03A2                     u1481:
  3173  03A2  2BB2               	goto	l1548
  3174  03A3                     u1480:
  3175  03A3                     l1544:
  3176  03A3  1751               	bsf	___fldiv@grs+3,6
  3177  03A4                     l1546:
  3178  03A4  083A               	movf	___fldiv@a,w
  3179  03A5  02C7               	subwf	___fldiv@rem,f
  3180  03A6  083B               	movf	___fldiv@a+1,w
  3181  03A7  1C03               	skipc
  3182  03A8  0F3B               	incfsz	___fldiv@a+1,w
  3183  03A9  02C8               	subwf	___fldiv@rem+1,f
  3184  03AA  083C               	movf	___fldiv@a+2,w
  3185  03AB  1C03               	skipc
  3186  03AC  0F3C               	incfsz	___fldiv@a+2,w
  3187  03AD  02C9               	subwf	___fldiv@rem+2,f
  3188  03AE  083D               	movf	___fldiv@a+3,w
  3189  03AF  1C03               	skipc
  3190  03B0  0F3D               	incfsz	___fldiv@a+3,w
  3191  03B1  02CA               	subwf	___fldiv@rem+3,f
  3192  03B2                     l1548:
  3193  03B2  3001               	movlw	1
  3194  03B3  00FF               	movwf	btemp+1
  3195  03B4  087F               	movf	btemp+1,w
  3196  03B5  07D3               	addwf	___fldiv@aexp,f
  3197  03B6                     l1550:
  3198  03B6  301A               	movlw	26
  3199  03B7  0253               	subwf	___fldiv@aexp,w
  3200  03B8  1C03               	skipc
  3201  03B9  2BBB               	goto	u1491
  3202  03BA  2BBC               	goto	u1490
  3203  03BB                     u1491:
  3204  03BB  2B6C               	goto	l1532
  3205  03BC                     u1490:
  3206  03BC                     l1552:
  3207  03BC  084A               	movf	___fldiv@rem+3,w
  3208  03BD  0449               	iorwf	___fldiv@rem+2,w
  3209  03BE  0448               	iorwf	___fldiv@rem+1,w
  3210  03BF  0447               	iorwf	___fldiv@rem,w
  3211  03C0  1903               	skipnz
  3212  03C1  2BC3               	goto	u1501
  3213  03C2  2BC4               	goto	u1500
  3214  03C3                     u1501:
  3215  03C3  2BE3               	goto	l1566
  3216  03C4                     u1500:
  3217  03C4                     l1554:
  3218  03C4  144E               	bsf	___fldiv@grs,0
  3219  03C5  2BE3               	goto	l1566
  3220  03C6                     l1556:
  3221  03C6  3001               	movlw	1
  3222  03C7  00C2               	movwf	??___fldiv
  3223  03C8                     u1515:
  3224  03C8  1003               	clrc
  3225  03C9  0DBE               	rlf	___fldiv@b,f
  3226  03CA  0DBF               	rlf	___fldiv@b+1,f
  3227  03CB  0DC0               	rlf	___fldiv@b+2,f
  3228  03CC  0DC1               	rlf	___fldiv@b+3,f
  3229  03CD  0BC2               	decfsz	??___fldiv,f
  3230  03CE  2BC8               	goto	u1515
  3231  03CF                     l1558:
  3232  03CF  1FD1               	btfss	___fldiv@grs+3,7
  3233  03D0  2BD2               	goto	u1521
  3234  03D1  2BD3               	goto	u1520
  3235  03D2                     u1521:
  3236  03D2  2BD4               	goto	l1562
  3237  03D3                     u1520:
  3238  03D3                     l1560:
  3239  03D3  143E               	bsf	___fldiv@b,0
  3240  03D4                     l1562:
  3241  03D4  3001               	movlw	1
  3242  03D5  00C2               	movwf	??___fldiv
  3243  03D6                     u1535:
  3244  03D6  1003               	clrc
  3245  03D7  0DCE               	rlf	___fldiv@grs,f
  3246  03D8  0DCF               	rlf	___fldiv@grs+1,f
  3247  03D9  0DD0               	rlf	___fldiv@grs+2,f
  3248  03DA  0DD1               	rlf	___fldiv@grs+3,f
  3249  03DB  0BC2               	decfsz	??___fldiv,f
  3250  03DC  2BD6               	goto	u1535
  3251  03DD                     l1564:
  3252  03DD  30FF               	movlw	255
  3253  03DE  07CC               	addwf	___fldiv@new_exp,f
  3254  03DF  1803               	skipnc
  3255  03E0  0ACD               	incf	___fldiv@new_exp+1,f
  3256  03E1  30FF               	movlw	255
  3257  03E2  07CD               	addwf	___fldiv@new_exp+1,f
  3258  03E3                     l1566:
  3259  03E3  1FC0               	btfss	___fldiv@b+2,7
  3260  03E4  2BE6               	goto	u1541
  3261  03E5  2BE7               	goto	u1540
  3262  03E6                     u1541:
  3263  03E6  2BC6               	goto	l1556
  3264  03E7                     u1540:
  3265  03E7                     l1568:
  3266  03E7  01D3               	clrf	___fldiv@aexp
  3267  03E8                     l1570:
  3268  03E8  1FD1               	btfss	___fldiv@grs+3,7
  3269  03E9  2BEB               	goto	u1551
  3270  03EA  2BEC               	goto	u1550
  3271  03EB                     u1551:
  3272  03EB  2C08               	goto	l1578
  3273  03EC                     u1550:
  3274  03EC                     l1572:
  3275  03EC  30FF               	movlw	255
  3276  03ED  054E               	andwf	___fldiv@grs,w
  3277  03EE  00C2               	movwf	??___fldiv
  3278  03EF  30FF               	movlw	255
  3279  03F0  054F               	andwf	___fldiv@grs+1,w
  3280  03F1  00C3               	movwf	??___fldiv+1
  3281  03F2  30FF               	movlw	255
  3282  03F3  0550               	andwf	___fldiv@grs+2,w
  3283  03F4  00C4               	movwf	??___fldiv+2
  3284  03F5  307F               	movlw	127
  3285  03F6  0551               	andwf	___fldiv@grs+3,w
  3286  03F7  00C5               	movwf	??___fldiv+3
  3287  03F8  0845               	movf	??___fldiv+3,w
  3288  03F9  0444               	iorwf	??___fldiv+2,w
  3289  03FA  0443               	iorwf	??___fldiv+1,w
  3290  03FB  0442               	iorwf	??___fldiv,w
  3291  03FC  1903               	skipnz
  3292  03FD  2BFF               	goto	u1561
  3293  03FE  2C00               	goto	u1560
  3294  03FF                     u1561:
  3295  03FF  2C03               	goto	l573
  3296  0400                     u1560:
  3297  0400                     l1574:
  3298  0400  01D3               	clrf	___fldiv@aexp
  3299  0401  0AD3               	incf	___fldiv@aexp,f
  3300  0402  2C08               	goto	l1578
  3301  0403                     l573:
  3302  0403  1C3E               	btfss	___fldiv@b,0
  3303  0404  2C06               	goto	u1571
  3304  0405  2C07               	goto	u1570
  3305  0406                     u1571:
  3306  0406  2C08               	goto	l1578
  3307  0407                     u1570:
  3308  0407  2C00               	goto	l1574
  3309  0408                     l1578:
  3310  0408  0853               	movf	___fldiv@aexp,w
  3311  0409  1903               	btfsc	3,2
  3312  040A  2C0C               	goto	u1581
  3313  040B  2C0D               	goto	u1580
  3314  040C                     u1581:
  3315  040C  2C3E               	goto	l1588
  3316  040D                     u1580:
  3317  040D                     l1580:
  3318  040D  3001               	movlw	1
  3319  040E  07BE               	addwf	___fldiv@b,f
  3320  040F  3000               	movlw	0
  3321  0410  1803               	skipnc
  3322  0411  3001               	movlw	1
  3323  0412  07BF               	addwf	___fldiv@b+1,f
  3324  0413  3000               	movlw	0
  3325  0414  1803               	skipnc
  3326  0415  3001               	movlw	1
  3327  0416  07C0               	addwf	___fldiv@b+2,f
  3328  0417  3000               	movlw	0
  3329  0418  1803               	skipnc
  3330  0419  3001               	movlw	1
  3331  041A  07C1               	addwf	___fldiv@b+3,f
  3332  041B                     l1582:
  3333  041B  1C41               	btfss	___fldiv@b+3,0
  3334  041C  2C1E               	goto	u1591
  3335  041D  2C1F               	goto	u1590
  3336  041E                     u1591:
  3337  041E  2C3E               	goto	l1588
  3338  041F                     u1590:
  3339  041F                     l1584:
  3340  041F  083E               	movf	___fldiv@b,w
  3341  0420  00C2               	movwf	??___fldiv
  3342  0421  083F               	movf	___fldiv@b+1,w
  3343  0422  00C3               	movwf	??___fldiv+1
  3344  0423  0840               	movf	___fldiv@b+2,w
  3345  0424  00C4               	movwf	??___fldiv+2
  3346  0425  0841               	movf	___fldiv@b+3,w
  3347  0426  00C5               	movwf	??___fldiv+3
  3348  0427  3001               	movlw	1
  3349  0428  00C6               	movwf	??___fldiv+4
  3350  0429                     u1605:
  3351  0429  0D45               	rlf	??___fldiv+3,w
  3352  042A  0CC5               	rrf	??___fldiv+3,f
  3353  042B  0CC4               	rrf	??___fldiv+2,f
  3354  042C  0CC3               	rrf	??___fldiv+1,f
  3355  042D  0CC2               	rrf	??___fldiv,f
  3356  042E                     u1600:
  3357  042E  0BC6               	decfsz	??___fldiv+4,f
  3358  042F  2C29               	goto	u1605
  3359  0430  0845               	movf	??___fldiv+3,w
  3360  0431  00C1               	movwf	___fldiv@b+3
  3361  0432  0844               	movf	??___fldiv+2,w
  3362  0433  00C0               	movwf	___fldiv@b+2
  3363  0434  0843               	movf	??___fldiv+1,w
  3364  0435  00BF               	movwf	___fldiv@b+1
  3365  0436  0842               	movf	??___fldiv,w
  3366  0437  00BE               	movwf	___fldiv@b
  3367  0438                     l1586:
  3368  0438  3001               	movlw	1
  3369  0439  07CC               	addwf	___fldiv@new_exp,f
  3370  043A  1803               	skipnc
  3371  043B  0ACD               	incf	___fldiv@new_exp+1,f
  3372  043C  3000               	movlw	0
  3373  043D  07CD               	addwf	___fldiv@new_exp+1,f
  3374  043E                     l1588:
  3375  043E  084D               	movf	___fldiv@new_exp+1,w
  3376  043F  3A80               	xorlw	128
  3377  0440  00FF               	movwf	btemp+1
  3378  0441  3080               	movlw	128
  3379  0442  027F               	subwf	btemp+1,w
  3380  0443  1D03               	skipz
  3381  0444  2C47               	goto	u1615
  3382  0445  30FF               	movlw	255
  3383  0446  024C               	subwf	___fldiv@new_exp,w
  3384  0447                     u1615:
  3385  0447  1C03               	skipc
  3386  0448  2C4A               	goto	u1611
  3387  0449  2C4B               	goto	u1610
  3388  044A                     u1611:
  3389  044A  2C59               	goto	l1592
  3390  044B                     u1610:
  3391  044B                     l1590:
  3392  044B  30FF               	movlw	255
  3393  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3394  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3395  044E  00CC               	movwf	___fldiv@new_exp
  3396  044F  3000               	movlw	0
  3397  0450  00CD               	movwf	___fldiv@new_exp+1
  3398  0451  3000               	movlw	0
  3399  0452  00C1               	movwf	___fldiv@b+3
  3400  0453  3000               	movlw	0
  3401  0454  00C0               	movwf	___fldiv@b+2
  3402  0455  3000               	movlw	0
  3403  0456  00BF               	movwf	___fldiv@b+1
  3404  0457  3000               	movlw	0
  3405  0458  00BE               	movwf	___fldiv@b
  3406  0459                     l1592:
  3407  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3408  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3409  045B  084D               	movf	___fldiv@new_exp+1,w
  3410  045C  3A80               	xorlw	128
  3411  045D  00FF               	movwf	btemp+1
  3412  045E  3080               	movlw	128
  3413  045F  027F               	subwf	btemp+1,w
  3414  0460  1D03               	skipz
  3415  0461  2C64               	goto	u1625
  3416  0462  3001               	movlw	1
  3417  0463  024C               	subwf	___fldiv@new_exp,w
  3418  0464                     u1625:
  3419  0464  1803               	skipnc
  3420  0465  2C67               	goto	u1621
  3421  0466  2C68               	goto	u1620
  3422  0467                     u1621:
  3423  0467  2C75               	goto	l1600
  3424  0468                     u1620:
  3425  0468                     l1594:
  3426  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3428  046A  01CC               	clrf	___fldiv@new_exp
  3429  046B  01CD               	clrf	___fldiv@new_exp+1
  3430  046C                     l1596:
  3431  046C  3000               	movlw	0
  3432  046D  00C1               	movwf	___fldiv@b+3
  3433  046E  3000               	movlw	0
  3434  046F  00C0               	movwf	___fldiv@b+2
  3435  0470  3000               	movlw	0
  3436  0471  00BF               	movwf	___fldiv@b+1
  3437  0472  3000               	movlw	0
  3438  0473  00BE               	movwf	___fldiv@b
  3439  0474                     l1598:
  3440  0474  01CB               	clrf	___fldiv@sign
  3441  0475                     l1600:
  3442  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3443  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3444  0477  084C               	movf	___fldiv@new_exp,w
  3445  0478  00FF               	movwf	btemp+1
  3446  0479  087F               	movf	btemp+1,w
  3447  047A  00D2               	movwf	___fldiv@bexp
  3448  047B                     l1602:
  3449  047B  1C52               	btfss	___fldiv@bexp,0
  3450  047C  2C7E               	goto	u1631
  3451  047D  2C7F               	goto	u1630
  3452  047E                     u1631:
  3453  047E  2C81               	goto	l1606
  3454  047F                     u1630:
  3455  047F                     l1604:
  3456  047F  17C0               	bsf	___fldiv@b+2,7
  3457  0480  2C85               	goto	l581
  3458  0481                     l1606:
  3459  0481  307F               	movlw	127
  3460  0482  00FF               	movwf	btemp+1
  3461  0483  087F               	movf	btemp+1,w
  3462  0484  05C0               	andwf	___fldiv@b+2,f
  3463  0485                     l581:
  3464  0485  0852               	movf	___fldiv@bexp,w
  3465  0486  00C2               	movwf	??___fldiv
  3466  0487  1003               	clrc
  3467  0488  0C42               	rrf	??___fldiv,w
  3468  0489  00FF               	movwf	btemp+1
  3469  048A  087F               	movf	btemp+1,w
  3470  048B  00C1               	movwf	___fldiv@b+3
  3471  048C  084B               	movf	___fldiv@sign,w
  3472  048D  00FF               	movwf	btemp+1
  3473  048E  087F               	movf	btemp+1,w
  3474  048F  04C1               	iorwf	___fldiv@b+3,f
  3475  0490  2B29               	goto	l1512
  3476  0491                     l559:
  3477  0491  0008               	return
  3478  0492                     __end_of___fldiv:
  3479                           
  3480                           	psect	text7
  3481  0E75                     __ptext7:	
  3482 ;; *************** function _Lcd_Write_String *****************
  3483 ;; Defined at:
  3484 ;;		line 107 in file "LCD.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  a               1    wreg     PTR unsigned char 
  3487 ;;		 -> STR_6(8), STR_5(8), STR_4(10), STR_3(6), 
  3488 ;;		 -> STR_2(14), STR_1(15), 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  a               1    7[COMMON] PTR unsigned char 
  3491 ;;		 -> STR_6(8), STR_5(8), STR_4(10), STR_3(6), 
  3492 ;;		 -> STR_2(14), STR_1(15), 
  3493 ;;  i               2    5[COMMON] int 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
